res_dax,res_nq,res_dow,res_btc,res_snp500,res_crix
-0.7180663570082112,-1.7879040090738707,-1.5119494975950867,-0.23474591580497894,-1.3478036012827965,3.258407843208753
1.2991394554142437,0.4191716157232746,0.11212923491737832,-1.260836899229751,0.36898211363742867,-0.026252509493621845
1.5074923162470917,1.8570873309648133,1.3886507739472564,-0.07066007135984953,1.4459594154661357,-1.128440399274887
-0.1517228980116928,0.1790180715216581,0.13189443546141927,2.6654232291441273,0.15405313797075298,0.2746998293133454
0.2512727450036297,0.5414722976171531,0.3178483432458969,2.197504133317861,0.40232159926914307,1.9756292265436302
0.32823621619548776,0.48002538735436623,0.4417644657214805,-0.7423842242802199,0.4622064189112734,1.6532365837975176
1.1341239636426974,0.6820948230558093,0.5901536460580198,-0.056974250253971404,0.5796994372383428,-0.7824829452991313
0.3756711512028673,0.36972670753082776,0.3569931824303363,-4.542213727178674,0.320856126263734,0.1692744785732616
-0.7709292264504097,-0.08680387277803275,0.16751902479886221,-4.482674352274497,0.10863895468555525,-5.088479879040974
-0.2769028567705317,-0.280144655053074,-0.13781657220168658,-0.42042016349619504,-0.16070994144483253,-5.836829150249778
0.06804330816346459,-0.16646134266800106,-0.07180909486814148,-2.0147766749250904,-0.09608555548897625,-0.7614240762020565
-0.10805954226050994,-0.6219486871168778,-0.21021425369508268,0.4931859081031462,-0.32928911396775695,-2.4547661999772856
-0.10713677895028394,0.3651975697816378,-0.024851158885901684,0.9558784932750113,0.14948583851111902,0.6495158454224323
-0.08111738773876968,0.7802032864334743,0.5089603099109563,-0.8635719865975591,0.537216624718661,1.2849201136377124
-0.285539982782484,0.17685997682727478,0.6158043014795758,0.4756303720978273,0.3807021956739581,-0.9677132391698171
0.98560182966571,0.7967856901902799,1.02009170191174,-0.14114681213429864,0.9287555704160905,0.694590106688806
0.6516562154615789,-0.042695725848166555,0.22154807843136887,0.5034088171048999,0.11623808408765095,-0.518445164101734
-0.6459541626348814,-0.7822860191368415,-0.5119117032254898,-0.9254017569030186,-0.6022576190949411,0.3126748398818529
-0.05514228081955662,-0.507512761899914,-0.05773270574168081,-2.239079186795615,-0.22725011145287505,-0.9874321038169069
-0.14555965159892492,-0.5492825970945829,-0.25951511172569763,-0.12946332582667597,-0.328388160621705,-2.1534719203078097
-0.17756751264631454,-0.29566090453254146,0.06295051469207334,-0.05245261743959995,-0.1603025536310995,0.2614967731732352
-0.03044592165237308,0.017545123458910017,0.05635488235642887,-0.23201141927789593,0.06896482489833002,0.08422071413198667
0.9213580496818919,0.796267909665012,0.21284995045536392,0.022572638711956056,0.383253892764895,-0.3372662732420459
0.5556924036507734,0.2304312175080861,0.17641451607384245,-0.15955239036751948,0.0666458915858155,-0.14374370394713482
-0.2372127920863425,-0.639256845799453,-0.2823076948605105,-0.4009781073766755,-0.3361458443654276,-0.30310922082758224
0.255286046748883,-0.31554983676558956,-0.3108320790999805,-2.022061284753563,-0.2551344104911587,-0.6477908388893652
0.07652791665427681,-0.7866747759314086,-0.17521280714039505,-2.087133408747885,-0.3495897197646671,-2.92677060463504
-0.4229272504808622,0.8773247206915864,0.9242592422999416,0.048486171364805264,0.594683618171691,-2.8520744803138496
-0.19904900351008703,1.9140995334893396,0.776834318890766,-0.03691076326336523,1.0973657541544126,0.8610132785494855
0.007355000022981964,0.15154515940223773,-0.02823782132869561,-0.15286513385671374,0.3648331977180293,1.5323326442810605
-0.06887987106635902,-0.2679893260400608,0.06266787152425142,0.7290115949268436,-0.03684673294154574,0.41858259256674885
0.09047125204977953,0.2798566242306812,0.2404712312162915,-0.5170853254469778,0.13405200953609736,0.5208528343018202
-0.17262414324536096,0.13862220345735493,0.19199244480106453,-1.06193941046027,0.20007316821221827,-0.33617051895066785
0.46194200101585536,0.3664283795166399,0.24412047511130003,-0.14773129409068486,0.21966495208017972,-0.6458011950961349
0.5972533749270189,0.2730488443986887,0.19159629730158945,-0.8361619865484538,0.014232019862646716,-0.08279836453827194
