"","Date","Open","High","Low","Close","Adj.Close","Volume","returns"
"1",2019-01-02,2476.959961,2519.48999,2467.469971,2510.030029,2510.030029,3733160000,0
"2",2019-01-03,2491.919922,2493.139893,2443.959961,2447.889893,2447.889893,3822860000,-2.47567301116141
"3",2019-01-04,2474.330078,2538.070068,2474.330078,2531.939941,2531.939941,4213410000,3.43357142984045
"4",2019-01-05,2506.14636357471,2541.77827526437,2491.63359275862,2526.30177728736,2526.30177728736,4037392758.62069,-0.222681573971951
"5",2019-01-06,2530.93743349308,2559.7800480554,2516.94543111357,2546.47453547645,2546.47453547645,4040246121.88366,0.798509440576749
"6",2019-01-07,2535.610107,2566.159912,2524.560059,2549.689941,2549.689941,4104710000,0.126268905451431
"7",2019-01-08,2568.110107,2579.820068,2547.560059,2574.409912,2574.409912,4083030000,0.969528514133946
"8",2019-01-09,2580,2595.320068,2568.889893,2584.959961,2584.959961,4052480000,0.409804551746923
"9",2019-01-10,2573.51001,2597.820068,2562.02002,2596.639893,2596.639893,3704500000,0.451841892184728
"10",2019-01-11,2588.110107,2596.27002,2577.399902,2596.26001,2596.26001,3434490000,-0.0146297914094345
"11",2019-01-12,2583.29778607507,2598.35744478284,2573.68963643432,2594.6105650429,2594.6105650429,3660982332.43968,-0.0635315781451568
"12",2019-01-13,2586.86941639785,2602.52413834409,2579.21029175269,2597.57003947312,2597.57003947312,3671622688.17204,0.114062374912691
"13",2019-01-14,2580.310059,2589.320068,2570.409912,2582.610107,2582.610107,3664450000,-0.57592027340111
"14",2019-01-15,2585.100098,2613.080078,2585.100098,2610.300049,2610.300049,3572330000,1.07216888546003
"15",2019-01-16,2614.75,2625.76001,2612.679932,2616.100098,2616.100098,3863770000,0.222198555381475
"16",2019-01-17,2609.280029,2645.060059,2606.360107,2635.959961,2635.959961,3772270000,0.759140027370624
"17",2019-01-18,2651.27002,2675.469971,2647.580078,2670.709961,2670.709961,3986730000,1.31830530486574
"18",2019-01-19,2633.36243678641,2654.55905064078,2624.62504260841,2645.82244026537,2645.82244026537,3839559126.21359,-0.931869094662344
"19",2019-01-20,2640.15463676327,2655.23134678776,2623.04340125306,2642.97878461224,2642.97878461224,3782983714.28571,-0.107477191585168
"20",2019-01-21,2646.87290840984,2655.72186303607,2621.31595089508,2639.93346391475,2639.93346391475,3723888655.7377,-0.115223047389597
"21",2019-01-22,2657.879883,2657.879883,2617.27002,2632.899902,2632.899902,3908030000,-0.266429514641024
"22",2019-01-23,2643.47998,2653.189941,2612.860107,2638.699951,2638.699951,3335610000,0.220291283979088
"23",2019-01-24,2638.840088,2647.199951,2627.01001,2642.330078,2642.330078,3433250000,0.137572557221755
"24",2019-01-25,2657.439941,2672.379883,2657.330078,2664.76001,2664.76001,3814080000,0.848869419712218
"25",2019-01-26,2650.60948595069,2661.04702021644,2638.70115053699,2653.35901658356,2653.35901658356,3673431369.86301,-0.42784315937099
"26",2019-01-27,2650.71978683469,2660.07590139295,2636.91958857453,2653.63340812195,2653.63340812195,3688872411.92412,0.0103412895381049
"27",2019-01-28,2644.969971,2644.969971,2624.060059,2643.850098,2643.850098,3612810000,-0.368676023297264
"28",2019-01-29,2644.889893,2650.929932,2631.050049,2640,2640,3504200000,-0.145624670737285
"29",2019-01-30,2653.620117,2690.439941,2648.340088,2681.050049,2681.050049,3867810000,1.55492609848485
"30",2019-01-31,2685.48999,2708.949951,2678.649902,2704.100098,2704.100098,4917650000,0.859739601228158
"31",2019-02-01,2702.320068,2716.659912,2696.879883,2706.530029,2706.530029,3759270000,0.0898609856120838
"32",2019-02-02,2696.01161776139,2712.83968648525,2688.54818405898,2706.51790858445,2706.51790858445,3861344879.35657,-0.000447821210904492
"33",2019-02-03,2706.10973746381,2721.15475284987,2697.96380953083,2716.94011080161,2716.94011080161,3671081635.38874,0.385077895996962
"34",2019-02-04,2706.48999,2724.98999,2698.75,2724.870117,2724.870117,3359840000,0.291872690416118
"35",2019-02-05,2728.340088,2738.97998,2724.030029,2737.699951,2737.699951,3560430000,0.470842038303293
